starting worker pid=23984 on localhost:11949 at 08:36:52.515
starting worker pid=23416 on localhost:11949 at 08:36:52.786
starting worker pid=9508 on localhost:11949 at 08:36:53.041
starting worker pid=5264 on localhost:11949 at 08:36:53.304
starting worker pid=20588 on localhost:11949 at 08:36:53.642
starting worker pid=19428 on localhost:11949 at 08:36:53.898
starting worker pid=13988 on localhost:11949 at 08:36:54.172
starting worker pid=6084 on localhost:11949 at 08:36:54.425
starting worker pid=10344 on localhost:11949 at 08:36:54.677
starting worker pid=3512 on localhost:11949 at 08:36:54.930
starting worker pid=11976 on localhost:11949 at 08:36:55.184
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 410 , GM 1 , N = 100 , T = 30 
Starting iteration 420 , GM 1 , N = 100 , T = 30 
Starting iteration 430 , GM 1 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00447182 (tol = 0.002, component 1)Starting iteration 440 , GM 1 , N = 100 , T = 30 
Starting iteration 450 , GM 1 , N = 100 , T = 30 
Starting iteration 460 , GM 1 , N = 100 , T = 30 
Starting iteration 470 , GM 1 , N = 100 , T = 30 
Starting iteration 480 , GM 1 , N = 100 , T = 30 
Starting iteration 490 , GM 1 , N = 100 , T = 30 
Starting iteration 500 , GM 1 , N = 100 , T = 30 
Starting iteration 510 , GM 1 , N = 100 , T = 30 
Starting iteration 520 , GM 1 , N = 100 , T = 30 
Starting iteration 530 , GM 1 , N = 100 , T = 30 
Starting iteration 540 , GM 1 , N = 100 , T = 30 
Starting iteration 550 , GM 1 , N = 100 , T = 30 
Starting iteration 560 , GM 1 , N = 100 , T = 30 
Starting iteration 570 , GM 1 , N = 100 , T = 30 
Starting iteration 580 , GM 1 , N = 100 , T = 30 
Starting iteration 590 , GM 1 , N = 100 , T = 30 
Starting iteration 600 , GM 1 , N = 100 , T = 30 
Starting iteration 610 , GM 1 , N = 100 , T = 30 
Starting iteration 620 , GM 1 , N = 100 , T = 30 
Starting iteration 630 , GM 1 , N = 100 , T = 30 
Starting iteration 640 , GM 1 , N = 100 , T = 30 
Starting iteration 650 , GM 1 , N = 100 , T = 30 
Starting iteration 660 , GM 1 , N = 100 , T = 30 
Starting iteration 670 , GM 1 , N = 100 , T = 30 
Starting iteration 680 , GM 1 , N = 100 , T = 30 
Starting iteration 690 , GM 1 , N = 100 , T = 30 
Starting iteration 700 , GM 1 , N = 100 , T = 30 
Starting iteration 710 , GM 1 , N = 100 , T = 30 
Starting iteration 720 , GM 1 , N = 100 , T = 30 
Starting iteration 730 , GM 1 , N = 100 , T = 30 
Starting iteration 740 , GM 1 , N = 100 , T = 30 
Starting iteration 750 , GM 1 , N = 100 , T = 30 
Starting iteration 760 , GM 1 , N = 100 , T = 30 
Starting iteration 770 , GM 1 , N = 100 , T = 30 
Starting iteration 780 , GM 1 , N = 100 , T = 30 
Starting iteration 790 , GM 1 , N = 100 , T = 30 
Starting iteration 800 , GM 1 , N = 100 , T = 30 
Starting iteration 810 , GM 1 , N = 100 , T = 30 
Starting iteration 820 , GM 1 , N = 100 , T = 30 
Starting iteration 830 , GM 1 , N = 100 , T = 30 
Starting iteration 840 , GM 1 , N = 100 , T = 30 
Starting iteration 850 , GM 1 , N = 100 , T = 30 
Starting iteration 860 , GM 1 , N = 100 , T = 30 
Starting iteration 870 , GM 1 , N = 100 , T = 30 
Starting iteration 880 , GM 1 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00335501 (tol = 0.002, component 1)Starting iteration 890 , GM 1 , N = 100 , T = 30 
Starting iteration 900 , GM 1 , N = 100 , T = 30 
Starting iteration 910 , GM 1 , N = 100 , T = 30 
Starting iteration 920 , GM 1 , N = 100 , T = 30 
Starting iteration 930 , GM 1 , N = 100 , T = 30 
Starting iteration 940 , GM 1 , N = 100 , T = 30 
Starting iteration 950 , GM 1 , N = 100 , T = 30 
Starting iteration 960 , GM 1 , N = 100 , T = 30 
Starting iteration 970 , GM 1 , N = 100 , T = 30 
Starting iteration 980 , GM 1 , N = 100 , T = 30 
Starting iteration 990 , GM 1 , N = 100 , T = 30 
Starting iteration 1000 , GM 1 , N = 100 , T = 30 
Starting iteration 10 , GM 1 , N = 200 , T = 30 
Starting iteration 20 , GM 1 , N = 200 , T = 30 
Starting iteration 30 , GM 1 , N = 200 , T = 30 
Starting iteration 40 , GM 1 , N = 200 , T = 30 
Starting iteration 50 , GM 1 , N = 200 , T = 30 
Starting iteration 60 , GM 1 , N = 200 , T = 30 
Starting iteration 70 , GM 1 , N = 200 , T = 30 
Starting iteration 80 , GM 1 , N = 200 , T = 30 
Starting iteration 90 , GM 1 , N = 200 , T = 30 
Starting iteration 100 , GM 1 , N = 200 , T = 30 
Starting iteration 110 , GM 1 , N = 200 , T = 30 
Starting iteration 120 , GM 1 , N = 200 , T = 30 
Starting iteration 130 , GM 1 , N = 200 , T = 30 
Starting iteration 140 , GM 1 , N = 200 , T = 30 
Starting iteration 150 , GM 1 , N = 200 , T = 30 
Starting iteration 160 , GM 1 , N = 200 , T = 30 
Starting iteration 170 , GM 1 , N = 200 , T = 30 
Starting iteration 180 , GM 1 , N = 200 , T = 30 
Starting iteration 190 , GM 1 , N = 200 , T = 30 
Starting iteration 200 , GM 1 , N = 200 , T = 30 
Starting iteration 210 , GM 1 , N = 200 , T = 30 
Starting iteration 220 , GM 1 , N = 200 , T = 30 
Starting iteration 230 , GM 1 , N = 200 , T = 30 
Starting iteration 240 , GM 1 , N = 200 , T = 30 
Starting iteration 250 , GM 1 , N = 200 , T = 30 
Starting iteration 260 , GM 1 , N = 200 , T = 30 
Starting iteration 270 , GM 1 , N = 200 , T = 30 
Starting iteration 280 , GM 1 , N = 200 , T = 30 
Starting iteration 290 , GM 1 , N = 200 , T = 30 
Starting iteration 300 , GM 1 , N = 200 , T = 30 
Starting iteration 310 , GM 1 , N = 200 , T = 30 
Starting iteration 320 , GM 1 , N = 200 , T = 30 
Starting iteration 330 , GM 1 , N = 200 , T = 30 
Starting iteration 340 , GM 1 , N = 200 , T = 30 
Starting iteration 350 , GM 1 , N = 200 , T = 30 
Starting iteration 360 , GM 1 , N = 200 , T = 30 
Starting iteration 370 , GM 1 , N = 200 , T = 30 
Starting iteration 380 , GM 1 , N = 200 , T = 30 
Starting iteration 390 , GM 1 , N = 200 , T = 30 
Starting iteration 400 , GM 1 , N = 200 , T = 30 
Starting iteration 410 , GM 1 , N = 200 , T = 30 
Starting iteration 420 , GM 1 , N = 200 , T = 30 
Starting iteration 430 , GM 1 , N = 200 , T = 30 
Starting iteration 440 , GM 1 , N = 200 , T = 30 
Starting iteration 450 , GM 1 , N = 200 , T = 30 
Starting iteration 460 , GM 1 , N = 200 , T = 30 
Starting iteration 470 , GM 1 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206867 (tol = 0.002, component 1)Starting iteration 480 , GM 1 , N = 200 , T = 30 
Starting iteration 490 , GM 1 , N = 200 , T = 30 
Starting iteration 500 , GM 1 , N = 200 , T = 30 
Starting iteration 510 , GM 1 , N = 200 , T = 30 
Starting iteration 520 , GM 1 , N = 200 , T = 30 
Starting iteration 530 , GM 1 , N = 200 , T = 30 
Starting iteration 540 , GM 1 , N = 200 , T = 30 
Starting iteration 550 , GM 1 , N = 200 , T = 30 
Starting iteration 560 , GM 1 , N = 200 , T = 30 
Starting iteration 570 , GM 1 , N = 200 , T = 30 
Starting iteration 580 , GM 1 , N = 200 , T = 30 
Starting iteration 590 , GM 1 , N = 200 , T = 30 
Starting iteration 600 , GM 1 , N = 200 , T = 30 
Starting iteration 610 , GM 1 , N = 200 , T = 30 
Starting iteration 620 , GM 1 , N = 200 , T = 30 
Starting iteration 630 , GM 1 , N = 200 , T = 30 
Starting iteration 640 , GM 1 , N = 200 , T = 30 
Starting iteration 650 , GM 1 , N = 200 , T = 30 
Starting iteration 660 , GM 1 , N = 200 , T = 30 
Starting iteration 670 , GM 1 , N = 200 , T = 30 
Starting iteration 680 , GM 1 , N = 200 , T = 30 
Starting iteration 690 , GM 1 , N = 200 , T = 30 
Starting iteration 700 , GM 1 , N = 200 , T = 30 
Starting iteration 710 , GM 1 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201444 (tol = 0.002, component 1)Starting iteration 720 , GM 1 , N = 200 , T = 30 
Starting iteration 730 , GM 1 , N = 200 , T = 30 
Starting iteration 740 , GM 1 , N = 200 , T = 30 
Starting iteration 750 , GM 1 , N = 200 , T = 30 
Starting iteration 760 , GM 1 , N = 200 , T = 30 
Starting iteration 770 , GM 1 , N = 200 , T = 30 
Starting iteration 780 , GM 1 , N = 200 , T = 30 
Starting iteration 790 , GM 1 , N = 200 , T = 30 
Starting iteration 800 , GM 1 , N = 200 , T = 30 
Starting iteration 810 , GM 1 , N = 200 , T = 30 
Starting iteration 820 , GM 1 , N = 200 , T = 30 
Starting iteration 830 , GM 1 , N = 200 , T = 30 
Starting iteration 840 , GM 1 , N = 200 , T = 30 
Starting iteration 850 , GM 1 , N = 200 , T = 30 
Starting iteration 860 , GM 1 , N = 200 , T = 30 
Starting iteration 870 , GM 1 , N = 200 , T = 30 
Starting iteration 880 , GM 1 , N = 200 , T = 30 
Starting iteration 890 , GM 1 , N = 200 , T = 30 
Starting iteration 900 , GM 1 , N = 200 , T = 30 
Starting iteration 910 , GM 1 , N = 200 , T = 30 
Starting iteration 920 , GM 1 , N = 200 , T = 30 
Starting iteration 930 , GM 1 , N = 200 , T = 30 
Starting iteration 940 , GM 1 , N = 200 , T = 30 
Starting iteration 950 , GM 1 , N = 200 , T = 30 
Starting iteration 960 , GM 1 , N = 200 , T = 30 
Starting iteration 970 , GM 1 , N = 200 , T = 30 
Starting iteration 980 , GM 1 , N = 200 , T = 30 
Starting iteration 990 , GM 1 , N = 200 , T = 30 
Starting iteration 1000 , GM 1 , N = 200 , T = 30 
Starting iteration 10 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00549556 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 20 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00237434 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 30 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 40 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00315102 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256046 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Model is singular.
Starting iteration 50 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 60 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 70 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0185783 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00522912 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 80 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00600474 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00254527 (tol = 0.002, component 1)Starting iteration 90 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215859 (tol = 0.002, component 1)Starting iteration 100 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217891 (tol = 0.002, component 1)Starting iteration 110 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00342898 (tol = 0.002, component 1)
Caught warning in lmer():
unable to evaluate scaled gradientboundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00514021 (tol = 0.002, component 1)Starting iteration 120 , GM 2 , N = 30 , T = 10 

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00208124 (tol = 0.002, component 1)Starting iteration 130 , GM 2 , N = 30 , T = 10 
Starting iteration 140 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00231661 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00335566 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 150 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0215824 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00213684 (tol = 0.002, component 1)Starting iteration 160 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00304821 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 170 , GM 2 , N = 30 , T = 10 
Starting iteration 180 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.014377 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00244631 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 190 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00255689 (tol = 0.002, component 1)Starting iteration 200 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 210 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00628522 (tol = 0.002, component 1)Starting iteration 220 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 230 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 240 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00346118 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 250 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00822814 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 260 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 270 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00227898 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0445413 (tol = 0.002, component 1)Starting iteration 280 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 290 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 300 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00255328 (tol = 0.002, component 1)Starting iteration 310 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 320 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 330 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00240302 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 340 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00430607 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0026309 (tol = 0.002, component 1)Starting iteration 350 , GM 2 , N = 30 , T = 10 
Starting iteration 360 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00401541 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00262264 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00267778 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00590729 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 370 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242169 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 380 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00310856 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 390 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 400 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 410 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0037828 (tol = 0.002, component 1)Starting iteration 420 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00277628 (tol = 0.002, component 1)
Caught warning in lmer():
unable to evaluate scaled gradientStarting iteration 430 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 440 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00422219 (tol = 0.002, component 1)Starting iteration 450 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0026484 (tol = 0.002, component 1)Starting iteration 460 , GM 2 , N = 30 , T = 10 
Starting iteration 470 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207325 (tol = 0.002, component 1)Starting iteration 480 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00226687 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 490 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00311231 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 500 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 510 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0319431 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00223183 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00352861 (tol = 0.002, component 1)Starting iteration 520 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210107 (tol = 0.002, component 1)Starting iteration 530 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00244298 (tol = 0.002, component 1)Starting iteration 540 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00208605 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00782799 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 550 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 560 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00280475 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0031398 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 570 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00247434 (tol = 0.002, component 1)Starting iteration 580 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0028731 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 590 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 600 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242597 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 610 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 620 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 630 , GM 2 , N = 30 , T = 10 
Starting iteration 640 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256585 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00821191 (tol = 0.002, component 1)Starting iteration 650 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 660 , GM 2 , N = 30 , T = 10 
