starting worker pid=4196 on localhost:11843 at 09:26:20.715
starting worker pid=11720 on localhost:11843 at 09:26:20.989
starting worker pid=16908 on localhost:11843 at 09:26:21.269
starting worker pid=12536 on localhost:11843 at 09:26:21.830
starting worker pid=21116 on localhost:11843 at 09:26:22.086
starting worker pid=5380 on localhost:11843 at 09:26:22.341
starting worker pid=640 on localhost:11843 at 09:26:22.597
starting worker pid=4224 on localhost:11843 at 09:26:22.855
starting worker pid=7876 on localhost:11843 at 09:26:23.106
starting worker pid=17992 on localhost:11843 at 09:26:23.358
starting worker pid=18152 on localhost:11843 at 09:26:23.610
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 380 , GM 1 , N = 100 , T = 30 
Starting iteration 390 , GM 1 , N = 100 , T = 30 
Starting iteration 400 , GM 1 , N = 100 , T = 30 
Starting iteration 410 , GM 1 , N = 100 , T = 30 
Starting iteration 420 , GM 1 , N = 100 , T = 30 
Starting iteration 430 , GM 1 , N = 100 , T = 30 
Starting iteration 440 , GM 1 , N = 100 , T = 30 
Starting iteration 450 , GM 1 , N = 100 , T = 30 
Starting iteration 460 , GM 1 , N = 100 , T = 30 
Starting iteration 470 , GM 1 , N = 100 , T = 30 
Starting iteration 480 , GM 1 , N = 100 , T = 30 
Starting iteration 490 , GM 1 , N = 100 , T = 30 
Starting iteration 500 , GM 1 , N = 100 , T = 30 
Starting iteration 510 , GM 1 , N = 100 , T = 30 
Starting iteration 520 , GM 1 , N = 100 , T = 30 
Starting iteration 530 , GM 1 , N = 100 , T = 30 
Starting iteration 540 , GM 1 , N = 100 , T = 30 
Starting iteration 550 , GM 1 , N = 100 , T = 30 
Starting iteration 560 , GM 1 , N = 100 , T = 30 
Starting iteration 570 , GM 1 , N = 100 , T = 30 
Starting iteration 580 , GM 1 , N = 100 , T = 30 
Starting iteration 590 , GM 1 , N = 100 , T = 30 
Starting iteration 600 , GM 1 , N = 100 , T = 30 
Starting iteration 610 , GM 1 , N = 100 , T = 30 
Starting iteration 620 , GM 1 , N = 100 , T = 30 
Starting iteration 630 , GM 1 , N = 100 , T = 30 
Starting iteration 640 , GM 1 , N = 100 , T = 30 
Starting iteration 650 , GM 1 , N = 100 , T = 30 
Starting iteration 660 , GM 1 , N = 100 , T = 30 
Starting iteration 670 , GM 1 , N = 100 , T = 30 
Starting iteration 680 , GM 1 , N = 100 , T = 30 
Starting iteration 690 , GM 1 , N = 100 , T = 30 
Starting iteration 700 , GM 1 , N = 100 , T = 30 
Starting iteration 710 , GM 1 , N = 100 , T = 30 
Starting iteration 720 , GM 1 , N = 100 , T = 30 
Starting iteration 730 , GM 1 , N = 100 , T = 30 
Starting iteration 740 , GM 1 , N = 100 , T = 30 
Starting iteration 750 , GM 1 , N = 100 , T = 30 
Starting iteration 760 , GM 1 , N = 100 , T = 30 
Starting iteration 770 , GM 1 , N = 100 , T = 30 
Starting iteration 780 , GM 1 , N = 100 , T = 30 
Starting iteration 790 , GM 1 , N = 100 , T = 30 
Starting iteration 800 , GM 1 , N = 100 , T = 30 
Starting iteration 810 , GM 1 , N = 100 , T = 30 
Starting iteration 820 , GM 1 , N = 100 , T = 30 
Starting iteration 830 , GM 1 , N = 100 , T = 30 
Starting iteration 840 , GM 1 , N = 100 , T = 30 
Starting iteration 850 , GM 1 , N = 100 , T = 30 
Starting iteration 860 , GM 1 , N = 100 , T = 30 
Starting iteration 870 , GM 1 , N = 100 , T = 30 
Starting iteration 880 , GM 1 , N = 100 , T = 30 
Starting iteration 890 , GM 1 , N = 100 , T = 30 
Starting iteration 900 , GM 1 , N = 100 , T = 30 
Starting iteration 910 , GM 1 , N = 100 , T = 30 
Starting iteration 920 , GM 1 , N = 100 , T = 30 
Starting iteration 930 , GM 1 , N = 100 , T = 30 
Starting iteration 940 , GM 1 , N = 100 , T = 30 
Starting iteration 950 , GM 1 , N = 100 , T = 30 
Starting iteration 960 , GM 1 , N = 100 , T = 30 
Starting iteration 970 , GM 1 , N = 100 , T = 30 
Starting iteration 980 , GM 1 , N = 100 , T = 30 
Starting iteration 990 , GM 1 , N = 100 , T = 30 
Starting iteration 1000 , GM 1 , N = 100 , T = 30 
Starting iteration 10 , GM 1 , N = 200 , T = 30 
Starting iteration 20 , GM 1 , N = 200 , T = 30 
Starting iteration 30 , GM 1 , N = 200 , T = 30 
Starting iteration 40 , GM 1 , N = 200 , T = 30 
Starting iteration 50 , GM 1 , N = 200 , T = 30 
Starting iteration 60 , GM 1 , N = 200 , T = 30 
Starting iteration 70 , GM 1 , N = 200 , T = 30 
Starting iteration 80 , GM 1 , N = 200 , T = 30 
Starting iteration 90 , GM 1 , N = 200 , T = 30 
Starting iteration 100 , GM 1 , N = 200 , T = 30 
Starting iteration 110 , GM 1 , N = 200 , T = 30 
Starting iteration 120 , GM 1 , N = 200 , T = 30 
Starting iteration 130 , GM 1 , N = 200 , T = 30 
Starting iteration 140 , GM 1 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217546 (tol = 0.002, component 1)Starting iteration 150 , GM 1 , N = 200 , T = 30 
Starting iteration 160 , GM 1 , N = 200 , T = 30 
Starting iteration 170 , GM 1 , N = 200 , T = 30 
Starting iteration 180 , GM 1 , N = 200 , T = 30 
Starting iteration 190 , GM 1 , N = 200 , T = 30 
Starting iteration 200 , GM 1 , N = 200 , T = 30 
Starting iteration 210 , GM 1 , N = 200 , T = 30 
Starting iteration 220 , GM 1 , N = 200 , T = 30 
Starting iteration 230 , GM 1 , N = 200 , T = 30 
Starting iteration 240 , GM 1 , N = 200 , T = 30 
Starting iteration 250 , GM 1 , N = 200 , T = 30 
Starting iteration 260 , GM 1 , N = 200 , T = 30 
Starting iteration 270 , GM 1 , N = 200 , T = 30 
Starting iteration 280 , GM 1 , N = 200 , T = 30 
Starting iteration 290 , GM 1 , N = 200 , T = 30 
Starting iteration 300 , GM 1 , N = 200 , T = 30 
Starting iteration 310 , GM 1 , N = 200 , T = 30 
Starting iteration 320 , GM 1 , N = 200 , T = 30 
Starting iteration 330 , GM 1 , N = 200 , T = 30 
Starting iteration 340 , GM 1 , N = 200 , T = 30 
Starting iteration 350 , GM 1 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0307343 (tol = 0.002, component 1)Starting iteration 360 , GM 1 , N = 200 , T = 30 
Starting iteration 370 , GM 1 , N = 200 , T = 30 
Starting iteration 380 , GM 1 , N = 200 , T = 30 
Starting iteration 390 , GM 1 , N = 200 , T = 30 
Starting iteration 400 , GM 1 , N = 200 , T = 30 
Starting iteration 410 , GM 1 , N = 200 , T = 30 
Starting iteration 420 , GM 1 , N = 200 , T = 30 
Starting iteration 430 , GM 1 , N = 200 , T = 30 
Starting iteration 440 , GM 1 , N = 200 , T = 30 
Starting iteration 450 , GM 1 , N = 200 , T = 30 
Starting iteration 460 , GM 1 , N = 200 , T = 30 
Starting iteration 470 , GM 1 , N = 200 , T = 30 
Starting iteration 480 , GM 1 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00202412 (tol = 0.002, component 1)Starting iteration 490 , GM 1 , N = 200 , T = 30 
Starting iteration 500 , GM 1 , N = 200 , T = 30 
Starting iteration 510 , GM 1 , N = 200 , T = 30 
Starting iteration 520 , GM 1 , N = 200 , T = 30 
Starting iteration 530 , GM 1 , N = 200 , T = 30 
Starting iteration 540 , GM 1 , N = 200 , T = 30 
Starting iteration 550 , GM 1 , N = 200 , T = 30 
Starting iteration 560 , GM 1 , N = 200 , T = 30 
Starting iteration 570 , GM 1 , N = 200 , T = 30 
Starting iteration 580 , GM 1 , N = 200 , T = 30 
Starting iteration 590 , GM 1 , N = 200 , T = 30 
Starting iteration 600 , GM 1 , N = 200 , T = 30 
Starting iteration 610 , GM 1 , N = 200 , T = 30 
Starting iteration 620 , GM 1 , N = 200 , T = 30 
Starting iteration 630 , GM 1 , N = 200 , T = 30 
Starting iteration 640 , GM 1 , N = 200 , T = 30 
Starting iteration 650 , GM 1 , N = 200 , T = 30 
Starting iteration 660 , GM 1 , N = 200 , T = 30 
Starting iteration 670 , GM 1 , N = 200 , T = 30 
Starting iteration 680 , GM 1 , N = 200 , T = 30 
Starting iteration 690 , GM 1 , N = 200 , T = 30 
Starting iteration 700 , GM 1 , N = 200 , T = 30 
Starting iteration 710 , GM 1 , N = 200 , T = 30 
Starting iteration 720 , GM 1 , N = 200 , T = 30 
Starting iteration 730 , GM 1 , N = 200 , T = 30 
Starting iteration 740 , GM 1 , N = 200 , T = 30 
Starting iteration 750 , GM 1 , N = 200 , T = 30 
Starting iteration 760 , GM 1 , N = 200 , T = 30 
Starting iteration 770 , GM 1 , N = 200 , T = 30 
Starting iteration 780 , GM 1 , N = 200 , T = 30 
Starting iteration 790 , GM 1 , N = 200 , T = 30 
Starting iteration 800 , GM 1 , N = 200 , T = 30 
Starting iteration 810 , GM 1 , N = 200 , T = 30 
Starting iteration 820 , GM 1 , N = 200 , T = 30 
Starting iteration 830 , GM 1 , N = 200 , T = 30 
Starting iteration 840 , GM 1 , N = 200 , T = 30 
Starting iteration 850 , GM 1 , N = 200 , T = 30 
Starting iteration 860 , GM 1 , N = 200 , T = 30 
Starting iteration 870 , GM 1 , N = 200 , T = 30 
Starting iteration 880 , GM 1 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215421 (tol = 0.002, component 1)Starting iteration 890 , GM 1 , N = 200 , T = 30 
Starting iteration 900 , GM 1 , N = 200 , T = 30 
Starting iteration 910 , GM 1 , N = 200 , T = 30 
Starting iteration 920 , GM 1 , N = 200 , T = 30 
Starting iteration 930 , GM 1 , N = 200 , T = 30 
Starting iteration 940 , GM 1 , N = 200 , T = 30 
Starting iteration 950 , GM 1 , N = 200 , T = 30 
Starting iteration 960 , GM 1 , N = 200 , T = 30 
Starting iteration 970 , GM 1 , N = 200 , T = 30 
Starting iteration 980 , GM 1 , N = 200 , T = 30 
Starting iteration 990 , GM 1 , N = 200 , T = 30 
Starting iteration 1000 , GM 1 , N = 200 , T = 30 
Starting iteration 10 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00220638 (tol = 0.002, component 1)Starting iteration 20 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00257813 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206519 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 30 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 40 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 50 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.002817 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201184 (tol = 0.002, component 1)Starting iteration 60 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0021507 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 70 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 80 , GM 2 , N = 30 , T = 10 
Starting iteration 90 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 100 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00273698 (tol = 0.002, component 1)Starting iteration 110 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00300775 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00344392 (tol = 0.002, component 1)Starting iteration 120 , GM 2 , N = 30 , T = 10 
Starting iteration 130 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0049769 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00241205 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0023986 (tol = 0.002, component 1)Starting iteration 140 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 150 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00294531 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00809736 (tol = 0.002, component 1)Starting iteration 160 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 170 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00344935 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00428511 (tol = 0.002, component 1)Starting iteration 180 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00524808 (tol = 0.002, component 1)Starting iteration 190 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 200 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00312973 (tol = 0.002, component 1)Starting iteration 210 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 220 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216226 (tol = 0.002, component 1)Starting iteration 230 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0180131 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00821921 (tol = 0.002, component 1)Starting iteration 240 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00497473 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0051783 (tol = 0.002, component 1)Starting iteration 250 , GM 2 , N = 30 , T = 10 
Starting iteration 260 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00277832 (tol = 0.002, component 1)Starting iteration 270 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.011135 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 280 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224207 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 290 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232357 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00307161 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00219243 (tol = 0.002, component 1)Starting iteration 300 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 310 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211174 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00429151 (tol = 0.002, component 1)Starting iteration 320 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00299546 (tol = 0.002, component 1)Starting iteration 330 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00213192 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 340 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00264581 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 350 , GM 2 , N = 30 , T = 10 
Starting iteration 360 , GM 2 , N = 30 , T = 10 
Starting iteration 370 , GM 2 , N = 30 , T = 10 
Starting iteration 380 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0034579 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 390 , GM 2 , N = 30 , T = 10 
Starting iteration 400 , GM 2 , N = 30 , T = 10 
Starting iteration 410 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 420 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00301523 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00620854 (tol = 0.002, component 1)Starting iteration 430 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00554046 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00292371 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 440 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00274138 (tol = 0.002, component 1)Starting iteration 450 , GM 2 , N = 30 , T = 10 
Starting iteration 460 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 470 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0040307 (tol = 0.002, component 1)Starting iteration 480 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 490 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 500 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 510 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00221079 (tol = 0.002, component 1)Starting iteration 520 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00371689 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00245817 (tol = 0.002, component 1)Starting iteration 530 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0020221 (tol = 0.002, component 1)Starting iteration 540 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 550 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00281773 (tol = 0.002, component 1)Starting iteration 560 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00296664 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00202223 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 570 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0020088 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00223182 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00484264 (tol = 0.002, component 1)Starting iteration 580 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00474772 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 590 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0024118 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0171397 (tol = 0.002, component 1)Starting iteration 600 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 610 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0031299 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 620 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00555867 (tol = 0.002, component 1)Starting iteration 630 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0021098 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.010595 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 640 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00908103 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 650 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00797966 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0103411 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00619312 (tol = 0.002, component 1)Starting iteration 660 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 670 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00398128 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 680 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 690 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 700 , GM 2 , N = 30 , T = 10 
Starting iteration 710 , GM 2 , N = 30 , T = 10 
Starting iteration 720 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00611097 (tol = 0.002, component 1)Starting iteration 730 , GM 2 , N = 30 , T = 10 
